"{shp_zipcode:""1780"",external_reference:""357645"",transaction_amount:""4888"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""FederalExpress"",item1_name:""Motorola Rzr Azul"",state:""Ciudad de México"",municipality:""Álvaro Obregón"",longitude:""-99.2270375637438"",latitude:""19.3370482748807""},",,,,,,,,,,,,
"{shp_zipcode:""86180"",external_reference:""353836"",transaction_amount:""14998"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Black Shark 4 256GB"",state:""Tabasco"",municipality:""Centro"",longitude:""-92.9448514391596"",latitude:""17.9714623324025""},",,,,,,,,,,,,
"{shp_zipcode:""48900"",external_reference:""352749"",transaction_amount:""5697"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Jalisco"",municipality:""Autlán de Navarro"",longitude:""-104.366116170094"",latitude:""19.7701900267875""},",,,,,,,,,,,,
"{shp_zipcode:""6780"",external_reference:""348396"",transaction_amount:""3699"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A03 128GB"",state:""Ciudad de México"",municipality:""Cuauhtémoc"",longitude:""-99.1497933616797"",latitude:""19.405434513267""},",,,,,,,,,,,,
"{shp_zipcode:""56600"",external_reference:""341370"",transaction_amount:""98"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Chip Telmovil Paquete 100"",state:""México"",municipality:""Chalco"",longitude:""-98.893037853983"",latitude:""19.2502282725955""},",,,,,,,,,,,,
"{shp_zipcode:""86485"",external_reference:""336016"",transaction_amount:""4999"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco M4 Pro"",state:""Tabasco"",municipality:""Cárdenas"",longitude:""-93.5382428862494"",latitude:""18.0219220672149""},",,,,,,,,,,,,
"{shp_zipcode:""56617"",external_reference:""338266"",transaction_amount:""1589"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Mi Watch Lite"",state:""México"",municipality:""Valle de Chalco Solidaridad"",longitude:""-98.9323929990752"",latitude:""19.2889464023874""},",,,,,,,,,,,,
"{shp_zipcode:""74270"",external_reference:""324658"",transaction_amount:""3549"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""SAMSUNG GALAXY A12 64GB"",state:""Puebla"",municipality:""Atlixco"",longitude:""-98.4275784000715"",latitude:""18.9014280775325""},",,,,,,,,,,,,
"{shp_zipcode:""97390"",external_reference:""321771"",transaction_amount:""9799"",payment_type:""credit_card"",claim_month_created:""2"",shp_Carrier:""DHL"",item1_name:""Honor 50 5G 128GB"",state:""Yucatán"",municipality:""Umán"",longitude:""-89.7357320185065"",latitude:""20.8954229610618""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""306580"",transaction_amount:""2862"",payment_type:""credit_card"",claim_month_created:""2"",shp_Carrier:""FederalExpress"",item1_name:""Galaxy Buds Pro Negro"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""74780"",external_reference:""322435"",transaction_amount:""6939"",payment_type:""account_money"",claim_month_created:""2"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco F3 5G"",state:""Puebla"",municipality:""Albino Zertuche"",longitude:""-98.5421411173194"",latitude:""18.0154848181157""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""304572"",transaction_amount:""3549"",payment_type:""credit_card"",claim_month_created:""2"",shp_Carrier:""DHL"",item1_name:""SAMSUNG GALAXY A12 64GB"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""55700"",external_reference:""303896"",transaction_amount:""4999"",payment_type:""credit_card"",claim_month_created:""11"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco M4 Pro"",state:""México"",municipality:""Coacalco de Berriozábal"",longitude:""-99.1092565178724"",latitude:""19.6304994516905""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""294074"",transaction_amount:""4468"",payment_type:""credit_card"",claim_month_created:""2"",shp_Carrier:""DHL"",item1_name:""COMBO 1 Pieza Galaxy"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""86901"",external_reference:""288111"",transaction_amount:""3189"",payment_type:""debit_card"",claim_month_created:""1"",shp_Carrier:""FederalExpress"",item1_name:""Moto E20 32Gb 2Gb"",state:""Tabasco"",municipality:""Tenosique"",longitude:""-91.4314225718068"",latitude:""17.4662995457746""},",,,,,,,,,,,,
"{shp_zipcode:""40050"",external_reference:""295057"",transaction_amount:""5389"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco M4 Pro"",state:""Guerrero"",municipality:""Iguala de la Independencia"",longitude:""-99.5214594688839"",latitude:""18.3457250973892""},",,,,,,,,,,,,
"{shp_zipcode:""39650"",external_reference:""282742"",transaction_amount:""16997.99"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8678988331903"",latitude:""16.8747835271005""},",,,,,,,,,,,,
"{shp_zipcode:""28986"",external_reference:""281693"",transaction_amount:""195.99"",payment_type:""debit_card"",claim_month_created:""6"",shp_Carrier:""Estafeta"",item1_name:""Chip Telmovil Paquete 100"",state:""Colima"",municipality:""Villa de Álvarez"",longitude:""-103.748121437366"",latitude:""19.2684188252998""},",,,,,,,,,,,,
"{shp_zipcode:""97134"",external_reference:""285377"",transaction_amount:""440.99"",payment_type:""account_money"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Chip Telmovil Paquete 100"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.5748925119544"",latitude:""21.0181835884265""},",,,,,,,,,,,,
"{shp_zipcode:""16776"",external_reference:""275536"",transaction_amount:""11383.98"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A52 128GB"",state:""Ciudad de México"",municipality:""Xochimilco"",longitude:""-99.023991551616"",latitude:""19.2541195465708""},",,,,,,,,,,,,
"{shp_zipcode:""93633"",external_reference:""270538"",transaction_amount:""98"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Chip Telmovil Paquete 100"",state:""Veracruz de Ignacio de la Llave"",municipality:""Martínez de la Torre"",longitude:""-96.987804914538"",latitude:""20.1168911737898""},",,,,,,,,,,,,
"{shp_zipcode:""72000"",external_reference:""270226"",transaction_amount:""195.99"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Chip Telmovil Paquete 100"",state:""Puebla"",municipality:""Puebla"",longitude:""-98.2010621762654"",latitude:""19.0471465424264""},",,,,,,,,,,,,
"{shp_zipcode:""70660"",external_reference:""267949"",transaction_amount:""379"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Earbuds Negros "",state:""Oaxaca"",municipality:""Salina Cruz"",longitude:""-95.1983103513337"",latitude:""16.1792552789705""},",,,,,,,,,,,,
"{shp_zipcode:""93633"",external_reference:""270186"",transaction_amount:""98"",payment_type:""credit_card"",claim_month_created:""2"",shp_Carrier:""FederalExpress"",item1_name:""Chip Telmovil Paquete 100"",state:""Veracruz de Ignacio de la Llave"",municipality:""Martínez de la Torre"",longitude:""-96.987804914538"",latitude:""20.1168911737898""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""267651"",transaction_amount:""2375"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Huawei Watch Gt 2e"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""50170"",external_reference:""268960"",transaction_amount:""379"",payment_type:""credit_card"",claim_month_created:""2"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Earbuds Negros "",state:""México"",municipality:""Toluca"",longitude:""-99.6722473853329"",latitude:""19.2670005135237""},",,,,,,,,,,,,
"{shp_zipcode:""70660"",external_reference:""268932"",transaction_amount:""379"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Earbuds Negros "",state:""Oaxaca"",municipality:""Salina Cruz"",longitude:""-95.1983103513337"",latitude:""16.1792552789705""},",,,,,,,,,,,,
"{shp_zipcode:""93633"",external_reference:""270237"",transaction_amount:""379"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Earbuds Negros "",state:""Veracruz de Ignacio de la Llave"",municipality:""Martínez de la Torre"",longitude:""-96.987804914538"",latitude:""20.1168911737898""},",,,,,,,,,,,,
"{shp_zipcode:""39714"",external_reference:""233673"",transaction_amount:""8899"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8065752828429"",latitude:""16.9185249180656""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""265956"",transaction_amount:""6399"",payment_type:""ticket"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""132732"",transaction_amount:""5079"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""132600"",transaction_amount:""4555.99"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Hisense E40 32GB Azul"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""131595"",transaction_amount:""5079"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""133313"",transaction_amount:""5099"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""131027"",transaction_amount:""4619"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Realme C11 2021 32GB"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""132508"",transaction_amount:""4555.99"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Hisense E40 32GB Azul"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""131264"",transaction_amount:""4475.99"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Hisense E40 32GB Azul"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""86901"",external_reference:""273909"",transaction_amount:""9999"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A52s 5G"",state:""Tabasco"",municipality:""Tenosique"",longitude:""-91.4314225718068"",latitude:""17.4662995457746""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""272641"",transaction_amount:""3098"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A02 64GB"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""265537"",transaction_amount:""6399"",payment_type:""ticket"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""133879"",transaction_amount:""5099"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""132885"",transaction_amount:""5079"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""131438"",transaction_amount:""5079"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""133521"",transaction_amount:""5099"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""133796"",transaction_amount:""5099"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""132143"",transaction_amount:""4789"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Realme 8 5G 128GB"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""131947"",transaction_amount:""4079"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Realme Narzo 30 5G"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""130466"",transaction_amount:""4395.98"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Huawei Band 6 Rosa"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""133449"",transaction_amount:""5099"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""130777"",transaction_amount:""4394"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Xiaomi Redmi 9A 32Gb"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""97219"",external_reference:""133252"",transaction_amount:""5099"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.653269138153"",latitude:""21.0055190807911""},",,,,,,,,,,,,
"{shp_zipcode:""97000"",external_reference:""131948"",transaction_amount:""4789"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Realme 8 5G 128GB"",state:""Yucatán"",municipality:""Mérida"",longitude:""-89.6254204827241"",latitude:""20.9661691545734""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""270977"",transaction_amount:""2899"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A02 32GB"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""39650"",external_reference:""265931"",transaction_amount:""8499"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8678988331903"",latitude:""16.8747835271005""},",,,,,,,,,,,,
"{shp_zipcode:""76110"",external_reference:""262264"",transaction_amount:""379"",payment_type:""debit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Earbuds Negros "",state:""Querétaro"",municipality:""Querétaro"",longitude:""-100.448760328341"",latitude:""20.6374037584799""},",,,,,,,,,,,,
"{shp_zipcode:""59600"",external_reference:""260542"",transaction_amount:""1897.99"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Huawei Watch Fit New"",state:""Michoacán de Ocampo"",municipality:""Zamora"",longitude:""-102.286033206564"",latitude:""19.9850982410644""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""265674"",transaction_amount:""6248.2"",payment_type:""ticket"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""39730"",external_reference:""265196"",transaction_amount:""8499"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8484071476778"",latitude:""16.8213322464979""},",,,,,,,,,,,,
"{shp_zipcode:""55628"",external_reference:""266975"",transaction_amount:""98"",payment_type:""debit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Chip Telmovil Paquete 100"",state:""México"",municipality:""Zumpango"",longitude:""-99.1386696458652"",latitude:""19.8097942842656""},",,,,,,,,,,,,
"{shp_zipcode:""39715"",external_reference:""259464"",transaction_amount:""8499"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8235851167958"",latitude:""16.8941454805131""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""265285"",transaction_amount:""6399"",payment_type:""ticket"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""67176"",external_reference:""267717"",transaction_amount:""3098"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A02 64GB"",state:""Nuevo León"",municipality:""Guadalupe"",longitude:""-100.233951904647"",latitude:""25.6648980356683""},",,,,,,,,,,,,
"{shp_zipcode:""39770"",external_reference:""213293"",transaction_amount:""8899"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8390925239181"",latitude:""16.8937001142512""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""265631"",transaction_amount:""6201.8"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""47860"",external_reference:""266259"",transaction_amount:""1499"",payment_type:""account_money"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Huawei Watch Fit Black"",state:""Jalisco"",municipality:""Ocotlán"",longitude:""-102.762755182856"",latitude:""20.3536081017041""},",,,,,,,,,,,,
"{shp_zipcode:""72360"",external_reference:""227359"",transaction_amount:""757.99"",payment_type:""debit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Earbuds Negros "",state:""Puebla"",municipality:""Puebla"",longitude:""-98.1283705295305"",latitude:""19.0352594335031""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""245461"",transaction_amount:""1519"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""FederalExpress"",item1_name:""Huawei Watch Fit New"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""265623"",transaction_amount:""6167"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""89850"",external_reference:""266795"",transaction_amount:""289"",payment_type:""digital_currency"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Repetidor Xiaomi Wifi Amplificador"",state:""Tamaulipas"",municipality:""El Mante"",longitude:""-98.9798283916149"",latitude:""22.7379220661473""},",,,,,,,,,,,,
"{shp_zipcode:""39770"",external_reference:""233016"",transaction_amount:""7999"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A52 128Gb"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8390925239181"",latitude:""16.8937001142512""},",,,,,,,,,,,,
"{shp_zipcode:""96576"",external_reference:""261712"",transaction_amount:""2998"",payment_type:""debit_card"",claim_month_created:""6"",shp_Carrier:""FederalExpress"",item1_name:"" Realme C21Y 64GB"",state:""Veracruz de Ignacio de la Llave"",municipality:""Coatzacoalcos"",longitude:""-94.4392881691124"",latitude:""18.1398214290816""},",,,,,,,,,,,,
"{shp_zipcode:""64102"",external_reference:""182230"",transaction_amount:""4079"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""99Minutos"",item1_name:""Realme Narzo 30 5G"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.392676760378"",latitude:""25.7756500923505""},",,,,,,,,,,,,
"{shp_zipcode:""78000"",external_reference:""152491"",transaction_amount:""3728"",payment_type:""debit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A12"",state:""San Luis Potosí"",municipality:""San Luis Potosí"",longitude:""-100.976313533307"",latitude:""22.152250413367""},",,,,,,,,,,,,
"{shp_zipcode:""90843"",external_reference:""135163"",transaction_amount:""5499"",payment_type:""digital_wallet"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tlaxcala"",municipality:""San Francisco Tetlanohcan"",longitude:""-98.1568829381032"",latitude:""19.2614137803679""},",,,,,,,,,,,,
"{shp_zipcode:""29020"",external_reference:""122907"",transaction_amount:""3789"",payment_type:""credit_card"",claim_month_created:""11"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy M12 32GB"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.1811643500422"",latitude:""16.7818474205433""},",,,,,,,,,,,,
"{shp_zipcode:""29020"",external_reference:""122718"",transaction_amount:""3989"",payment_type:""credit_card"",claim_month_created:""11"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco M3 Pro"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.1811643500422"",latitude:""16.7818474205433""},",,,,,,,,,,,,
